district,ph,tds_mg_l,turbidity_ntu,nitrate_mg_l,coliform_mpn,quality_label
Ongole,7.89,422.47,4.6,9.74,1.89,Safe
Ongole,6.49,413.55,3.41,12.91,16.77,Contaminated
Ongole,8.65,459.89,4.69,2.15,1.52,Contaminated
Ongole,5.54,423.1,5.91,6.42,8.04,Contaminated
Ongole,8.35,463.73,1.21,17.8,1.6,Safe
Ongole,6.03,435.27,1.94,3.83,1.55,Contaminated
Ongole,7.73,377.9,0.04,8.86,3.48,Safe
Ongole,8.12,574.39,3.32,28.53,8.66,Moderate Risk
Ongole,7.17,312.36,1.52,3.71,3.0,Safe
Ongole,6.27,102.87,11.63,0.93,12.77,Contaminated
Ongole,9.06,344.34,5.32,4.47,2.81,Contaminated
Ongole,5.79,209.65,7.79,17.66,0.58,Contaminated
Ongole,7.06,259.43,0.31,9.65,0.78,Safe
Ongole,7.01,401.58,1.14,11.31,3.31,Safe
Ongole,6.86,380.24,5.61,24.22,8.59,Moderate Risk
Eluru,7.9,258.03,7.16,2.69,11.94,Moderate Risk
Eluru,7.28,367.91,2.28,6.5,1.26,Safe
Eluru,6.47,490.62,2.41,2.92,15.57,Contaminated
Eluru,6.8,177.7,0.79,6.76,10.3,Safe
Eluru,7.7,649.7,0.28,11.84,0.91,Moderate Risk
Eluru,6.65,518.35,1.62,4.32,9.79,Moderate Risk
Eluru,7.35,244.61,0.46,12.2,11.77,Safe
Eluru,6.79,-19.26,7.87,7.36,3.34,Moderate Risk
Eluru,8.6,508.4,0.34,17.21,2.86,Contaminated
Eluru,6.55,362.67,3.01,21.21,10.94,Safe
Eluru,6.82,568.18,2.76,9.32,2.27,Moderate Risk
Eluru,7.21,538.12,1.88,59.97,3.4,Contaminated
Eluru,7.24,201.06,5.05,15.0,7.77,Moderate Risk
Eluru,6.39,528.57,5.94,22.39,1.08,Contaminated
Eluru,7.29,549.73,3.12,7.88,0.26,Moderate Risk
Eluru,7.23,652.91,3.13,6.98,3.38,Moderate Risk
Eluru,6.77,279.78,0.52,2.18,18.06,Safe
Eluru,6.82,293.3,2.68,9.42,0.84,Safe
Eluru,7.7,496.23,0.81,3.41,13.9,Safe
Eluru,7.63,533.66,0.26,5.42,4.1,Moderate Risk
Eluru,7.02,200.1,2.76,3.97,7.59,Safe
Eluru,6.82,537.24,5.47,1.09,9.09,Moderate Risk
Eluru,6.85,727.86,7.15,4.51,1.69,Moderate Risk
Eluru,4.71,407.8,1.27,11.83,7.13,Contaminated
Eluru,7.93,251.94,1.5,11.3,3.23,Safe
Eluru,5.89,359.63,1.39,0.2,3.71,Contaminated
Eluru,9.9,501.48,10.95,24.24,0.88,Contaminated
Eluru,6.32,116.48,1.34,16.02,3.71,Contaminated
Eluru,8.1,434.36,4.92,1.42,6.26,Safe
Eluru,5.8,317.4,0.15,6.68,2.2,Contaminated
Eluru,7.87,239.84,4.4,2.81,0.25,Safe
Eluru,7.34,488.06,1.17,2.83,0.05,Safe
Eluru,6.77,341.71,2.84,1.82,3.76,Safe
Eluru,5.88,510.41,0.11,0.38,0.13,Contaminated
Eluru,6.51,570.34,4.77,5.65,3.02,Moderate Risk
Eluru,8.67,416.71,0.96,1.3,4.06,Contaminated
Eluru,6.69,114.06,3.12,6.81,4.84,Safe
Eluru,8.53,446.08,3.67,7.64,5.68,Contaminated
Eluru,7.05,554.9,1.6,14.45,4.37,Moderate Risk
Eluru,7.3,311.3,1.68,4.01,0.47,Safe
Eluru,6.48,804.75,0.33,9.48,6.7,Contaminated
Eluru,7.43,428.27,1.58,30.59,10.03,Safe
Eluru,6.54,326.06,1.71,5.14,4.29,Safe
Eluru,8.41,475.97,2.14,1.11,9.77,Safe
Eluru,7.07,363.49,0.14,12.21,9.5,Safe
Eluru,7.8,382.78,2.68,9.94,9.34,Safe
Eluru,6.42,197.07,7.09,23.12,18.75,Contaminated
Eluru,6.93,582.18,14.07,6.39,4.04,Moderate Risk
Eluru,5.61,449.86,0.23,22.6,8.11,Contaminated
Eluru,7.5,326.47,2.95,5.26,1.47,Safe
